
> lorsain@0.3.0-predev format:check C:\Users\zydlo\OneDrive\Desktop\lorsain_project_package\Lorsain project
> prettier --check .

Checking formatting...
[warn] .github/workflows/pages.yml
[warn] apps/game/index.html
[warn] apps/game/package.json
[warn] apps/game/src/assemblyScreen.tsx
[warn] apps/game/src/campaignScreen.tsx
[warn] apps/game/src/content/browserReader.test.ts
[warn] apps/game/src/content/browserReader.ts
[warn] apps/game/src/content/inventory.ts
[warn] apps/game/src/content/world.ts
[warn] apps/game/src/courtsScreen.tsx
[warn] apps/game/src/economyScreen.tsx
[warn] apps/game/src/electionNight.test.ts
[warn] apps/game/src/electionNight.ts
[warn] apps/game/src/electionWorker.ts
[warn] apps/game/src/executiveScreen.tsx
[warn] apps/game/src/foreignAffairsScreen.tsx
[warn] apps/game/src/format.ts
[warn] apps/game/src/historyScreen.tsx
[warn] apps/game/src/main.tsx
[warn] apps/game/src/map/fills.test.ts
[warn] apps/game/src/map/fills.ts
[warn] apps/game/src/map/publicLayers.test.ts
[warn] apps/game/src/map/workspace.test.ts
[warn] apps/game/src/map/worldFills.ts
[warn] apps/game/src/map/WorldMap.tsx
[warn] apps/game/src/organizationsScreen.tsx
[warn] apps/game/src/presentation.ts
[warn] apps/game/src/presentation/display.ts
[warn] apps/game/src/presentation/economy.ts
[warn] apps/game/src/saves.ts
[warn] apps/game/src/styles.css
[warn] apps/game/src/turnWorker.ts
[warn] apps/game/src/ui/kit.tsx
[warn] apps/game/src/ui/mapLegend.tsx
[warn] apps/game/src/ui/overlayStacking.test.ts
[warn] apps/game/src/ui/politician.tsx
[warn] apps/game/src/ui/shell.tsx
[warn] apps/game/src/vite-env.d.ts
[warn] apps/game/tsconfig.json
[warn] apps/game/vite.config.ts
[warn] eslint.config.js
[warn] package.json
[warn] packages/content-loader/src/core.ts
[warn] packages/content-schema/src/schemas.ts
[warn] packages/election-math/src/index.ts
[warn] packages/election-math/src/irv.ts
[warn] packages/election-math/src/stv.test.ts
[warn] packages/election-math/src/stv.ts
[warn] packages/election-math/src/types.ts
[warn] packages/map/src/geometry.test.ts
[warn] packages/map/src/geometry.ts
[warn] packages/sim/src/agents/generated-quality.ts
[warn] packages/sim/src/agents/index.ts
[warn] packages/sim/src/agents/names.ts
[warn] packages/sim/src/campaigns.realism.test.ts
[warn] packages/sim/src/campaigns.test.ts
[warn] packages/sim/src/campaigns.vertical.test.ts
[warn] packages/sim/src/campaigns/actions.ts
[warn] packages/sim/src/campaigns/decisions.ts
[warn] packages/sim/src/campaigns/gotv.ts
[warn] packages/sim/src/campaigns/index.ts
[warn] packages/sim/src/campaigns/monthly.ts
[warn] packages/sim/src/campaigns/policy.ts
[warn] packages/sim/src/campaigns/timeline.ts
[warn] packages/sim/src/campaigns/types.ts
[warn] packages/sim/src/courts.test.ts
[warn] packages/sim/src/courts/decisions.ts
[warn] packages/sim/src/courts/index.ts
[warn] packages/sim/src/courts/legal-careers.ts
[warn] packages/sim/src/courts/monthly.ts
[warn] packages/sim/src/courts/procedure.ts
[warn] packages/sim/src/courts/types.ts
[warn] packages/sim/src/courts/validation.ts
[warn] packages/sim/src/economy.test.ts
[warn] packages/sim/src/economy/index.ts
[warn] packages/sim/src/economy/monthly.ts
[warn] packages/sim/src/economy/policy.ts
[warn] packages/sim/src/economy/state.ts
[warn] packages/sim/src/economy/types.ts
[warn] packages/sim/src/economy/validation.ts
[warn] packages/sim/src/elections.hardening.test.ts
[warn] packages/sim/src/elections.test.ts
[warn] packages/sim/src/elections/assembly-cycle.ts
[warn] packages/sim/src/elections/assembly-national.ts
[warn] packages/sim/src/elections/ballots.ts
[warn] packages/sim/src/elections/electability.ts
[warn] packages/sim/src/elections/policy.ts
[warn] packages/sim/src/elections/polls.ts
[warn] packages/sim/src/elections/presidential.ts
[warn] packages/sim/src/elections/resolution.ts
[warn] packages/sim/src/elections/types.ts
[warn] packages/sim/src/elections/validation.ts
[warn] packages/sim/src/engine.ts
[warn] packages/sim/src/executive.test.ts
[warn] packages/sim/src/executive/decisions.ts
[warn] packages/sim/src/executive/index.ts
[warn] packages/sim/src/executive/monthly.ts
[warn] packages/sim/src/executive/procedure.ts
[warn] packages/sim/src/executive/state.ts
[warn] packages/sim/src/foreign.determinism.test.ts
[warn] packages/sim/src/foreign.test.ts
[warn] packages/sim/src/foreign/ai.ts
[warn] packages/sim/src/foreign/conflicts.ts
[warn] packages/sim/src/foreign/crises.ts
[warn] packages/sim/src/foreign/crisis-emergence.ts
[warn] packages/sim/src/foreign/institutions.ts
[warn] packages/sim/src/foreign/leaders.ts
[warn] packages/sim/src/foreign/organization-foreign-bridge.ts
[warn] packages/sim/src/foreign/procedure.ts
[warn] packages/sim/src/foreign/sanctions.ts
[warn] packages/sim/src/foreign/terena-diplomacy.ts
[warn] packages/sim/src/foreign/trade.ts
[warn] packages/sim/src/foreign/treaties.ts
[warn] packages/sim/src/foreign/treaty-effects.ts
[warn] packages/sim/src/foreign/treaty-lifecycle.ts
[warn] packages/sim/src/foreign/treaty-ratification.ts
[warn] packages/sim/src/foreign/types.ts
[warn] packages/sim/src/foreign/validation.ts
[warn] packages/sim/src/index.ts
[warn] packages/sim/src/integration/harness.ts
[warn] packages/sim/src/legislature.test.ts
[warn] packages/sim/src/legislature.vertical.test.ts
[warn] packages/sim/src/legislature/caucus.ts
[warn] packages/sim/src/legislature/constituency.ts
[warn] packages/sim/src/legislature/decisions.ts
[warn] packages/sim/src/legislature/discipline.ts
[warn] packages/sim/src/legislature/index.ts
[warn] packages/sim/src/legislature/monthly.ts
[warn] packages/sim/src/legislature/procedure.ts
[warn] packages/sim/src/legislature/provisions.ts
[warn] packages/sim/src/legislature/recommendations.ts
[warn] packages/sim/src/legislature/state.ts
[warn] packages/sim/src/legislature/types.ts
[warn] packages/sim/src/legislature/vacancies.ts
[warn] packages/sim/src/legislature/validation.ts
[warn] packages/sim/src/media.test.ts
[warn] packages/sim/src/media/index.ts
[warn] packages/sim/src/media/monthly.ts
[warn] packages/sim/src/media/state.ts
[warn] packages/sim/src/media/types.ts
[warn] packages/sim/src/media/validation.ts
[warn] packages/sim/src/organizations.test.ts
[warn] packages/sim/src/organizations/index.ts
[warn] packages/sim/src/organizations/monthly.ts
[warn] packages/sim/src/organizations/procedure.ts
[warn] packages/sim/src/organizations/state.ts
[warn] packages/sim/src/organizations/types.ts
[warn] packages/sim/src/organizations/validation.ts
[warn] packages/sim/src/parties.perf.test.ts
[warn] packages/sim/src/parties.test.ts
[warn] packages/sim/src/parties/eligibility.ts
[warn] packages/sim/src/parties/endorsements.ts
[warn] packages/sim/src/parties/index.ts
[warn] packages/sim/src/parties/leadership.ts
[warn] packages/sim/src/parties/lifecycle.ts
[warn] packages/sim/src/parties/monthly.ts
[warn] packages/sim/src/parties/nominations.ts
[warn] packages/sim/src/parties/platforms.ts
[warn] packages/sim/src/parties/selectorates.ts
[warn] packages/sim/src/parties/split.ts
[warn] packages/sim/src/parties/state.ts
[warn] packages/sim/src/parties/types.ts
[warn] packages/sim/src/parties/validation.ts
[warn] packages/sim/src/phase11_2.governor.test.ts
[warn] packages/sim/src/phase11_2.systems.test.ts
[warn] packages/sim/src/phase11.closeout.test.ts
[warn] packages/sim/src/phase11.integration.test.ts
[warn] packages/sim/src/playable-path.test.ts
[warn] packages/sim/src/political-lifecycle.ts
[warn] packages/sim/src/provinces/constitutional.ts
[warn] packages/sim/src/provinces/elections.ts
[warn] packages/sim/src/provinces/monthly.ts
[warn] packages/sim/src/provinces/politics.ts
[warn] packages/sim/src/provinces/procedure.ts
[warn] packages/sim/src/provinces/state.ts
[warn] packages/sim/src/provinces/types.ts
[warn] packages/sim/src/provinces/validation.ts
[warn] packages/sim/src/save.ts
[warn] packages/sim/src/terena.integration.test.ts
[warn] packages/sim/src/types.ts
[warn] packages/sim/src/world.ts
[warn] scripts/aggregate-whole-game-calibration.ts
[warn] scripts/assembly-calibration.ts
[warn] scripts/campaign-geography-calibration.ts
[warn] scripts/create-judicial-qa-save.ts
[warn] scripts/economy-calibration.ts
[warn] scripts/foreign-calibration.ts
[warn] scripts/profile-monthly.ts
[warn] scripts/save-size-breakdown.ts
[warn] Code style issues found in 189 files. Run Prettier with --write to fix.
 ELIFECYCLE  Command failed with exit code 1.
